2026-3-24 21:25:15-log: Cannot access game frame or container.
2026-3-24 21:25:15-debug: asset-db:require-engine-code (594ms)
2026-3-24 21:25:15-log: meshopt wasm decoder initialized
2026-3-24 21:25:15-log: [box2d]:box2d wasm lib loaded.
2026-3-24 21:25:15-log: [bullet]:bullet wasm lib loaded.
2026-3-24 21:25:15-log: Cocos Creator v3.8.8
2026-3-24 21:25:15-log: Forward render pipeline initialized.
2026-3-24 21:25:15-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.40MB, end 79.13MB, increase: 47.73MB
2026-3-24 21:25:15-log: Using legacy pipeline
2026-3-24 21:25:17-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.21MB, end 273.64MB, increase: 194.42MB
2026-3-24 21:25:17-debug: run package(oppo-mini-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(oppo-mini-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(ohos) handler(enable) start
2026-3-24 21:25:17-debug: run package(ohos) handler(enable) success!
2026-3-24 21:25:17-debug: run package(runtime-dev-tools) handler(enable) success!
2026-3-24 21:25:17-debug: run package(taobao-mini-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(taobao-mini-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(runtime-dev-tools) handler(enable) start
2026-3-24 21:25:17-debug: run package(vivo-mini-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(web-desktop) handler(enable) start
2026-3-24 21:25:17-debug: run package(vivo-mini-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(web-mobile) handler(enable) start
2026-3-24 21:25:17-debug: run package(wechatgame) handler(enable) start
2026-3-24 21:25:17-debug: run package(web-mobile) handler(enable) success!
2026-3-24 21:25:17-debug: run package(wechatgame) handler(enable) success!
2026-3-24 21:25:17-debug: run package(web-desktop) handler(enable) success!
2026-3-24 21:25:17-debug: run package(wechatprogram) handler(enable) success!
2026-3-24 21:25:17-debug: run package(wechatprogram) handler(enable) start
2026-3-24 21:25:17-debug: run package(xiaomi-quick-game) handler(enable) start
2026-3-24 21:25:17-debug: run package(windows) handler(enable) start
2026-3-24 21:25:17-debug: run package(windows) handler(enable) success!
2026-3-24 21:25:17-debug: run package(cocos-service) handler(enable) start
2026-3-24 21:25:17-debug: run package(cocos-service) handler(enable) success!
2026-3-24 21:25:17-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-3-24 21:25:17-debug: run package(im-plugin) handler(enable) success!
2026-3-24 21:25:17-debug: run package(super-html) handler(enable) start
2026-3-24 21:25:17-debug: run package(im-plugin) handler(enable) start
2026-3-24 21:25:17-debug: run package(super-html) handler(enable) success!
2026-3-24 21:25:17-debug: run package(placeholder) handler(enable) start
2026-3-24 21:25:17-debug: run package(placeholder) handler(enable) success!
2026-3-24 21:25:17-debug: asset-db:worker-init: initPlugin (1731ms)
2026-3-24 21:25:17-debug: [Assets Memory track]: asset-db:worker-init start:31.39MB, end 274.80MB, increase: 243.41MB
2026-3-24 21:25:17-debug: Run asset db hook engine-extends:beforePreStart ...
2026-3-24 21:25:17-debug: Run asset db hook programming:beforePreStart ...
2026-3-24 21:25:17-debug: Run asset db hook engine-extends:beforePreStart success!
2026-3-24 21:25:17-debug: Run asset db hook programming:beforePreStart success!
2026-3-24 21:25:17-debug: %cImport%c: D:\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\NPC(1)\NPC.jpgbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\铁轨弯.FBX@6b2eebackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\铁轨弯.FBX@ebc99background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: Fuzzy search failed.
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\锯片001.fbx@a130bbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\prefabs\Game.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: Frame rate: 24 [{asset(f46864e9-56b9-0188-bde7-d39fa8cdb347)}]
2026-3-24 21:25:54-debug: Local time: [0.000000, 5.000000] [{asset(f46864e9-56b9-0188-bde7-d39fa8cdb347)}]
2026-3-24 21:25:54-debug: Reference time: [0.000000, 5.000000] [{asset(f46864e9-56b9-0188-bde7-d39fa8cdb347)}]
2026-3-24 21:25:54-debug: Frame rate: 24 [{asset(f46864e9-56b9-0188-bde7-d39fa8cdb347)}]
2026-3-24 21:25:54-debug: Take Take 001: 5s [{asset(f46864e9-56b9-0188-bde7-d39fa8cdb347)}]
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\NPC(1)\NPC.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\锯片001.fbx@43c71background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\prefabs\GuideManager.prefabbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: Found FBX-glTF-conv specified extras: {  "fileName": "D:\\P238\\门\\门_2.jpg",  "relativeFileName": "门_2.jpg"}
2026-3-24 21:25:54-debug: Image(Name: file1, Expected path: undefined) is not found, fuzzy search starts.
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\scenes\game.scenebackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\scenes\test.scenebackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\锯片001.fbx@d20e9background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\锯片001.fbx@2d65abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\0.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: Fuzzy search failed.
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\门02.fbx@fa435background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\锯片001.fbx@488e8background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\01.jpgbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\02.jpgbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\门02.fbx@8a29dbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\0.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\01.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\03.jpgbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\1.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: Frame rate: 24 [{asset(84849604-e9dc-62d5-38da-aa8c5b133e1f)}]
2026-3-24 21:25:54-debug: Local time: [0.041667, 5.000000] [{asset(84849604-e9dc-62d5-38da-aa8c5b133e1f)}]
2026-3-24 21:25:54-debug: Reference time: [0.041667, 5.000000] [{asset(84849604-e9dc-62d5-38da-aa8c5b133e1f)}]
2026-3-24 21:25:54-debug: Unknown property data type: enum [{asset(84849604-e9dc-62d5-38da-aa8c5b133e1f)}]
2026-3-24 21:25:54-debug: Frame rate: 24 [{asset(84849604-e9dc-62d5-38da-aa8c5b133e1f)}]
2026-3-24 21:25:54-debug: Take Take 001: 4.958333333333333s [{asset(84849604-e9dc-62d5-38da-aa8c5b133e1f)}]
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\门02.fbx@43c71background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\02.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\骆驼.fbx@95966background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\2.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\骆驼.fbx@d7507background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\03.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\门02.fbx@d20e9background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\1.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\门02.fbx@030f0background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\3.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\4.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\2.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\骆驼.fbx@56b5fbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\models\门02.fbx@7e061background: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\5.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\6.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\7.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\3.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\4.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\5.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\8.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\7.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\6.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\9.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\Axe00_diff.jpgbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blackSquare.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blackSquareAlpha10.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\8.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\Axe00_diff.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blackSquareAlpha10.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\9.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blackSquare.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blackSquareAlpha15.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blackSquareAlpha25.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blackSquareAlpha50.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blackSquareAlpha80.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blueSquare.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blackSquareAlpha15.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blackSquareAlpha25.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blackSquareAlpha80.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blueSquare.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\blackSquareAlpha50.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\circle.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\circle_dashedBorderEmpty.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\DOTweenIcon.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\DOTweenMiniIcon.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\dotweenpro_logo.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\circle_dashedBorderEmpty.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\circle.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\DOTweenIcon.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\DOTweenMiniIcon.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\dotweenpro_logo.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\EmojiOne.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\Footer.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\Footer_dark.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\greenSquare.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\grid_bright.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\Footer.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\grid_bright.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\EmojiOne.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\Footer_dark.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\greenSquare.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\grid_dark.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\Header.jpgbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alert.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignB.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignBC.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\Header.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignBC.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\grid_dark.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignB.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alert.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignBL.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignBR.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignCC.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignCL.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignCR.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignBL.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignCC.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignBR.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignHC.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignCL.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignCR.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignL.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignR.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignT.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignTC.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignR.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignHC.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignL.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignTC.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignT.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignTL.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignTR.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignVC.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_atlas.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_audio.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignTL.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignTR.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_alignVC.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_audio.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_bundle.pngbackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_atlas.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-3-24 21:25:54-debug: %cImport%c: D:\Project\shamohuocheshouge\Client\cocos\SMHCSG\assets\textures\ico_camera.pngbackground: #aaff85; color: #000;color: #000;
